====================================================================================================================================
b542 -- THE COMPONENTS, AS THEY RAN.
====================================================================================================================================

### COMPONENT 1 -- THE FILING : {"bullet_line": 285, "prior_lines_kept": true, "append": {"file": "ERRATA.md", "before": 102251, "added": 16305, "prefix": true}, "entry_lines": [613, 687], "entry_equals_draft": true, "backticks_outside_code": 0, "backticks": 0, "heading_kind_words": {"name terminals and a file no kernel holds": true, "the perpendicular crossing past their compiled statements": true}}

### COMPONENT 2 -- THE CENSUS : needles ['IsNontrivialZero', 'is_xi_zero', 'riemannZeta _ = 0', 'completedRiemannZeta _ = 0', 'completedRiemannZeta₀ _ = 0', 'zetaZeroConfig', 'ZeroLoc', 'mellin Phi', 'zero structure field', 'docstring "zero of"'] ; derived (public) ['ConservationHypothesis', 'ExplicitFormulaDecomp', 'IsNontrivialZero', 'NontrivialZero', 'NontrivialZeroExistsInStrip', 'OffLineOrNonSimple', 'OffLineZero', 'RHHypothesis', 'RealizesXiZeros', 'Register2_conservationHypothesis', 'Register5_output_HilbertPolya', 'RiemannHypothesis', 'SimplicityHypothesis', 'StructuralExhaustiveness', 'TailBoundPremise', 'VerifiedZerosTo', 'ZeroLoc', 'ZetaSeam', 'cell_imp_rh', 'conservationHypothesis', 'conservationHypothesisConfig', 'h2_imp_rh', 'h2_sign_imp_ch', 'h2_sign_imp_rh', 'is_xi_zero', 'li_imp_rh', 'rh_form', 'rh_imp_cell', 'rh_imp_h2', 'rh_imp_li', 'rh_strip', 'rh_strip_imp_rh', 'zeroSideNeg', 'zerosIn', 'zetaZeroConfig', 'zetaZeros'] ; TECHNE-only derived 21
  yields {'is_xi_zero': 14, 'via is_xi_zero': 11, 'docstring "zero of"': 22, 'via ConservationHypothesis': 3, 'via StructuralExhaustiveness': 6, 'via RiemannHypothesis': 20, 'completedRiemannZeta₀ _ = 0': 20, 'via OffLineOrNonSimple': 6, 'via RHHypothesis': 2, 'via SimplicityHypothesis': 2, 'riemannZeta _ = 0': 31, 'via OffLineZero': 1, 'zero structure field': 2, 'via zetaZeroConfig': 25, 'zetaZeroConfig': 26, 'via conservationHypothesis': 8, 'via conservationHypothesisConfig': 1, 'via h2_sign_imp_ch': 2, 'via h2_sign_imp_rh': 3, 'via zeroSideNeg': 2, 'via rh_strip': 7, 'via rh_strip_imp_rh': 3, 'mellin Phi': 7, 'completedRiemannZeta _ = 0': 9, 'via Register5_output_HilbertPolya': 2, 'via rh_form': 6, 'IsNontrivialZero': 19, 'via IsNontrivialZero': 18, 'via zerosIn': 8, 'via ZetaSeam': 11, 'via zetaZeros': 16, 'via NontrivialZero': 10, 'via ExplicitFormulaDecomp': 1, 'via TailBoundPremise': 1, 'via VerifiedZerosTo': 1, 'via Register2_conservationHypothesis': 1, 'via NontrivialZeroExistsInStrip': 1, 'via RealizesXiZeros': 1, 'ZeroLoc': 2, 'via ZeroLoc': 1, 'via (a TECHNE-Core name)': 31}
  lineage v3 {'rows': 235, 'decls': 5293, 'digest': '39745dcde31d352736f347604a7d3362d9f8d409044e795309d11cea40129e72'} run 4 {'rows': 235, 'decls': 5293, 'digest': '39745dcde31d352736f347604a7d3362d9f8d409044e795309d11cea40129e72', 'rounds': 4} EQUAL True
  candidates 235 ; residue 11 ; rows 224 ; kinds {'INHERITS': 3, 'FORCES': 2, 'BOTH': 0, 'NEITHER': 219}
  (a) the population :
    SIDE-kernel                        v1.5         0e5233f0 live-eq True map :49 rows 33
    SIDE-interfaces                    v0.1.3       7c917a62 live-eq True map :82 rows 0
    SIDE-effects                       afa9ccf      afa9ccfb live-eq True map :81 rows 0
    SIDE-archimedean                   v0.1.0       8019d9df live-eq True map :107 rows 0
    SIDE-frobenius                     v0.1.0       2efe9f2f live-eq True map :108 rows 0
    SIDE-rcurve                        v0.1.0       d5f33b44 live-eq True map :109 rows 0
    SIDE-spinor                        v0.1.0       b235bc62 live-eq True map :110 rows 0
    SIDE-simplicity                    v0.1.0       54ba4f38 live-eq True map :111 rows 0
    SIDE-window                        v0.4.0       1bd2865e live-eq True map :112 rows 0
    SIDE-global-section                WORKING-HEAD 502f0a7a live-eq True map :None rows 0
    SIDE-li-map                        WORKING-HEAD b515e6b6 live-eq True map :None rows 0
    SIDE-trivium                       WORKING-HEAD 1aac3a9e live-eq True map :83 rows 0
    SIDE-grh-transfer                  v0.4.0       68ec127a live-eq True map :125 rows 2
    SIDE-explicit-formula              WORKING-HEAD 81ae1758 live-eq True map :485 rows 127
    SIDE-lv-conservation               v0.10.0      93c27ec2 live-eq True map :86 rows 29
    SIDE-meta                          v0.3         6bb7b23b live-eq True map :85 rows 0
    SIDE-bijection                     v0.2.0       a26f6f1c live-eq True map :84 rows 0
    SIDE-t7-topology-cmb               v0.3         8eb0d5ad live-eq True map :87 rows 0
    SIDE-omega-b                       v0.1         9c80279b live-eq True map :94 rows 0
    SIDE-substrate-cluster             v0.4         06b61c3a live-eq True map :95 rows 0
    SIDE-coupling                      v0.1         4ab0bf58 live-eq True map :96 rows 0
    SIDE-class-coupling                v0.1         b6a6e869 live-eq True map :97 rows 0
    SIDE-formation-arithmetic          v0.1         7ac35d89 live-eq True map :98 rows 0
    SIDE-residual-bridge               v0.1         b473d4b0 live-eq True map :99 rows 0
    SIDE-orchestrator                  v0.1         f0fcc40e live-eq True map :158 rows 0
    SIDE-constants                     545dde2      545dde26 live-eq True map :126 rows 0
    SIDE-spinor-calibration            WORKING-HEAD 1d219d8a live-eq True map :18 rows 0
    SIDE-spinor-calibration-mathlib    v0.1.0       21b36aa9 live-eq True map :115 rows 0
    SIDE-dark-interface                WORKING-HEAD f4a1ea61 live-eq True map :257 rows 0
    SIDE-silence-principle             WORKING-HEAD 667c2548 live-eq True map :257 rows 0
    SIDE-structural-error-correction   WORKING-HEAD 6a4f4829 live-eq True map :257 rows 0
    SIDE-cubit-axis                    WORKING-HEAD e0a2aec8 live-eq True map :259 rows 0
    SIDE-compression                   WORKING-HEAD e9a5a368 live-eq True map :257 rows 0
    SIDE-yang-mills-formation          v0.1.1       73e9e2c3 live-eq True map :88 rows 0
    SIDE-bsd-formation-transfer        v0.1.1       34917669 live-eq True map :88 rows 0
    SIDE-bsd-multiplicity              v0.1.1       d77ce309 live-eq True map :88 rows 0
    TECHNE-Core                        WORKING-HEAD 29208f63 live-eq True map :None rows 33
    NOT READ [['SIDE-interface-split', 'SPIRAL_MAP.md:274 -- removed at b390, a future kernel; ls-remote NOT FOUND'], ['SIDE-orchestrator-<a>-<b>', 'SPIRAL_MAP.md:160 -- a naming convention, not a repository']]
    mktemp clone : VACUOUS -- every repository has a local clone
  (c)-(d) the rows :
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement/SeamClosed.lean:49 zetaZeroConfig_N0star
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement/SeamClosed.lean:51 zetaZeroConfig_N0s
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement/SeamClosed.lean:53 zetaZeroConfig_Nd
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/Statement/SeamClosed.lean:63 zerosIn_finite
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/Tail/Count.lean:411 sum_mult_le_of_windows
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/Contour.lean:47 rectangle_identity
    NEITHER  FREE   SIDE-explicit-formula Zeta23/WeilEF/FullLine.lean:304 completedZeta_ne_zero_on_horizontals
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/FullLineAssembly.lean:55 full_line_identity
    NEITHER  LOC    SIDE-explicit-formula Zeta23/WeilEF/GoodHeights.lean:99 isNontrivialZero_of_mem_closedBall
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/GoodHeights.lean:117 sum_mult_six_windows
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/GoodHeights.lean:163 card_le_sum_mult
    NEITHER  FREE   SIDE-explicit-formula Zeta23/WeilEF/GoodHeights.lean:175 good_heights_at
    NEITHER  FREE   SIDE-explicit-formula Zeta23/WeilEF/GoodHeights.lean:346 good_heights
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/Horizontal.lean:43 horizontal_vanish
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/Landau.lean:528 zeta_logDeriv_partial_fraction
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/Main.lean:67 EF_lit_zeta
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/Main.lean:286 EF_lit_zetaZeroConfig
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/XiLogDeriv.lean:83 logDeriv_completedZeta
    NEITHER  ZSET   SIDE-explicit-formula Zeta23/WeilEF/XiLogDeriv.lean:111 completedZeta_zeros_strip
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/ZeroSumLimit.lean:42 zero_sum_limit
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/ZeroSummability.lean:247 zero_sum_inv_sq
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/WeilEF/ZeroSummability.lean:257 EF_zero_sum_summable
    INHERITS INHERITS SIDE-explicit-formula Zeta23/ZetaReflect.lean:294 zeta_reflect_zero
    INHERITS INHERITS SIDE-explicit-formula Zeta23/ZetaReflect.lean:330 zeta_mult_reflect
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:42 NontrivialZero
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:45 blTerm
    NEITHER  ANAL   SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:51 blTerm_nonneg_of_onLine
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:76 VerifiedZerosTo
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:88 ExplicitFormulaDecomp
    NEITHER  ANAL   SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:107 finite_setOf_abs_im_le
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:114 lowFinset
    NEITHER  DEFEQ  SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:118 mem_lowFinset
    NEITHER  DEFEQ  SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:123 lowFinset_mem_iff
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:131 TailBoundPremise
    NEITHER  ANAL   SIDE-lv-conservation SIDELvConservation/PartialPositivity.lean:140 partialPositivity_finiteRange
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:117 is_xi_zero
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:127 Register2_conservationHypothesis
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:189 Register5_output_HilbertPolya
    NEITHER  MELLIN SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:207 goalState_of_h1_h2
    NEITHER  MELLIN SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:215 goalState_sevenClasses_of_h2
    NEITHER  PROP   SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:241 R2_conservationHypothesis_to_RH
    NEITHER  PROP   SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:266 R4_positivity_to_RH
    NEITHER  PROP   SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:284 R5_output_HilbertPolya_to_RH
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:303 RealizesXiZeros
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:312 NontrivialZeroExistsInStrip
    NEITHER  ANAL   SIDE-lv-conservation SIDELvConservation/RegisterPentagon.lean:342 certifiedInput_not_zeroRealizing
    NEITHER  MELLIN SIDE-lv-conservation SIDELvConservation/T2_SDarkness.lean:72 completedRiemannZeta_eq_mellinPhi
    NEITHER  MELLIN SIDE-lv-conservation SIDELvConservation/T2_SDarkness.lean:109 T2d_zero_iff_mellinPhi_zero
    NEITHER  DEF    SIDE-lv-conservation SIDELvConservation/T3_StepNineBridge.lean:48 ZeroLoc
    NEITHER  MELLIN SIDE-lv-conservation SIDELvConservation/T3_StepNineBridge.lean:63 T3a_zeroLoc_is_function_of_Phi
    NEITHER  MELLIN SIDE-lv-conservation SIDELvConservation/T3_StepNineBridge.lean:121 T3prime_shared_witness
    NEITHER  ZSET   SIDE-lv-conservation SIDELvConservation/ZeroCarrier.lean:60 xiCarrier_eq_zero_iff_riemannZeta
    NEITHER  ANAL   SIDE-lv-conservation SIDELvConservation/ZeroCarrier.lean:131 finite_strip_box_riemannZeta_zeros
    NEITHER  PROP   TECHNE-Core TECHNE/Core/Instance/ArtinSkeleton.lean:34 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/ArtinSkeleton.lean:48 
    NEITHER  TRIV   TECHNE-Core TECHNE/Core/Instance/CramerSkeleton.lean:50 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DedekindZeta.lean:46 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DedekindZeta.lean:50 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DedekindZeta.lean:69 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DedekindZeta.lean:75 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DedekindZeta.lean:90 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DedekindZeta.lean:94 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DedekindZeta.lean:100 
    NEITHER  PROP   TECHNE-Core TECHNE/Core/Instance/DedekindZeta.lean:114 
    NEITHER  PROP   TECHNE-Core TECHNE/Core/Instance/DedekindZeta.lean:167 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DirichletGRH.lean:44 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DirichletGRH.lean:59 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DirichletGRH.lean:66 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DirichletGRH.lean:85 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DirichletGRH.lean:90 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DirichletGRH.lean:105 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DirichletGRH.lean:111 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/DirichletGRH.lean:117 
    NEITHER  PROP   TECHNE-Core TECHNE/Core/Instance/DirichletGRH.lean:131 
    NEITHER  PROP   TECHNE-Core TECHNE/Core/Instance/DirichletGRH.lean:187 
    NEITHER  ZSET   TECHNE-Core TECHNE/Core/Instance/KernelBridge.lean:66 
    NEITHER  PREM   TECHNE-Core TECHNE/Core/Instance/KernelBridge.lean:83 
    NEITHER  PREM   TECHNE-Core TECHNE/Core/Instance/KernelBridge.lean:95 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/Xi.lean:53 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/Xi.lean:63 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/Xi.lean:67 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/Xi.lean:83 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/Xi.lean:86 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/Xi.lean:105 
    NEITHER  DEF    TECHNE-Core TECHNE/Core/Instance/Xi.lean:110 
    NEITHER  PROP   TECHNE-Core TECHNE/Core/Instance/Xi.lean:123 
  RESIDUE :
    SIDE-kernel Kernel/Focus.lean:16 focus -- the imaginary part of completedRiemannZeta₀ on the line equals 0 -- a value, not a zero
    SIDE-kernel Kernel/SpectralCannonFull.lean:65 spectral_cannon -- the real part of the derivative of completedRiemannZeta₀ on the line equals 0 -- a value
    SIDE-kernel Kernel/ThomBridge.lean:32 focus_from_antisymmetry -- the imaginary part of completedRiemannZeta₀ on the line -- a value
    SIDE-kernel Kernel/ThomBridge.lean:39 c1_closing -- the imaginary part of completedRiemannZeta₀ on the line -- a value
    SIDE-kernel Kernel/Voice1Ext.lean:36 simplicity_forward -- a zero of the derivative, not of the function
    SIDE-kernel Kernel/Voice1Ext.lean:45 simplicity_backward -- a zero of the derivative, not of the function
    SIDE-kernel Kernel/Voice1Ext.lean:56 simplicity_iff -- a zero of the derivative, not of the function
    SIDE-kernel legacy/CodimProbe.lean:50 focus_on_critical_line -- legacy/: the imaginary part on the line -- a value
    SIDE-kernel legacy/SchwarzReflection_PR.lean:129 completedRiemannZeta₀_im_eq_zero_on_half -- legacy/: the imaginary part on the line -- a value
    SIDE-global-section Core/AggregationCircularityShadow.lean:64 Grp -- a group`s additive identity field named zero
    SIDE-global-section Core/AggregationCircularityShadow.lean:165 boolGrp -- a group`s additive identity field named zero
  (e) the dichotomy :
    C1_schwarz | ABSENT | σ = 1 − σ (conjugation fixed point) | c1_exclusion (TheBridgeComplete.lean:167) through produces_offline :158 `.C1_schwarz => ∃ σ : Real, σ ≠ 1 / 2 ∧ σ = 1 - σ` | same False
    C2_euler | ConservationBridge.lean:34 conservation_activates_balance (NEITHER, PREM) | −σ = −(1 − σ) (the balance exponent) | c2_exclusion (TheBridgeComplete.lean:171) through produces_offline :159 `.C2_euler => ∃ σ : Real, σ ≠ 1 / 2 ∧ -σ = -(1 - σ)` | same True
    C3_functional_eq | Zeta23/ZetaReflect.lean:294 zeta_reflect_zero | 1 − σ = σ (reflection fixed point) | c3_exclusion (TheBridgeComplete.lean:175) through produces_offline :160 `.C3_functional_eq => ∃ σ : Real, σ ≠ 1 / 2 ∧ (1 - σ) = σ` | same False
    C4_modular | ABSENT | 1 − σ = σ (the S-action fixed point) | c4_exclusion (TheBridgeComplete.lean:179) through produces_offline :161 `.C4_modular => ∃ σ : Real, σ ≠ 1 / 2 ∧ 1 - σ = σ` | same False
    C5_spectral | ABSENT | σ − 1/2 = 0 (the spectral offset) | c5_exclusion (TheBridgeComplete.lean:183) through produces_offline :162 `.C5_spectral => ∃ σ : Real, σ ≠ 1 / 2 ∧ σ - 1 / 2 = 0` | same False
    C6_cauchy_riemann | ABSENT | zero_codimension σ = 1 (model level) | c6_exclusion (TheBridgeComplete.lean:187) through produces_offline :163 `.C6_cauchy_riemann => ∃ σ : Real, σ ≠ 1 / 2 ∧ techne_kernel_voice3b.zero_codimension σ = 1` | same False
    C7_hadamard | ABSENT | hadamard_contrib σ = hadamard_contrib (1/2), hadamard_contrib := 0 | c7_exclusion (TheBridgeComplete.lean:194) through produces_offline :165 `.C7_hadamard => ∃ σ : Real, hadamard_contrib σ ≠ hadamard_contrib (1 / 2)` | same False
    STOP : NOT FIRED
  (f) the engines : {"engines": [{"repo": "SIDE-interfaces", "pin": "v0.1.3", "file": "Interfaces/ConnectionRequiresStructure.lean", "line": 41, "statement": "theorem parametric_mechanism_theorem\n    {A B : Type} [Fintype A]\n    (P : B -> Real) (f : A -> B) (a0 : A)\n    (h_no_mechanism : ∀ a : A, P (f a) = P (f a0)) :\n    kappa P f a0 = 0 :=", "takes_zero": false, "kind": "NEITHER", "reason": "stated over abstract types (a function P, a map f, a point a0 / a type X, a predicate P, a catalogue)"}, {"repo": "SIDE-effects", "pin": "afa9ccf", "file": "SIDEEffects/Phase15/SIDEFramework.lean", "line": 45, "statement": "theorem SIDE_exclusion\n    {X : Type u} {P : X → Prop} {x : X}\n    (cat : ExhaustiveCatalogue X P)\n    (h_none : NoneProduces X P cat.classes x) :\n    ¬ (P x) :=", "takes_zero": false, "kind": "NEITHER", "reason": "stated over abstract types (a function P, a map f, a point a0 / a type X, a predicate P, a catalogue)"}], "any_takes_zero": false}
  (g) TECHNE-Core : 33 rows, module and shape only

### THE PROBE : {"Zeta23.zeta_reflect_zero": ["propext", "Classical.choice", "Quot.sound"], "Zeta23.zeta_mult_reflect": ["propext", "Classical.choice", "Quot.sound"], "Zeta23.ZetaSeam.one_le_mult_holds": ["propext", "Classical.choice", "Quot.sound"]}
### COMPONENT 3 -- FINDINGS : {"file": "FINDINGS.md", "before": 570340, "added": 8421, "prefix": true, "heading_line": 4884}
### THE ROWS : [[388, "Zeta23.ZetaSeam.one_le_mult_holds", 0], [389, "Zeta23.zeta_reflect_zero", 0], [390, "Zeta23.zeta_mult_reflect", 0]]
### COMPONENT 4 -- THE BRANCHES : see data/b542_branches.txt
====================================================================================================================================
