### run at (UTC) : 2026-09-08T18:24:03Z   ### NOT COVERED BY ANY HASH; it records when this run file was written.
====================================================================================================
b374 -- COMPONENT 1: THE HEDGE AUDIT, RUN UNMODIFIED OVER THE KEYSTONES AND THE DEPOSIT.
====================================================================================================

  ### the instrument, IMPORTED and untouched : hedge_audit.py
  ### its own hedge stems  : ('may', 'might', 'plausibly', 'suggests', 'likely', 'appears', 'seems', 'could', 'would seem')
  ### its own grade tokens : ('DERIVES-on-IMP', 'DERIVES', 'VERIFIED-AT-BENCH', 'AT-BENCH', 'TRUSTED-AT-CITE', 'OBSERVED', 'ABSENT', 'UNCERTIFIED', 'NAVIGATOR-ASSERTED')
  ### its own fixtures, run here before it is trusted : True
  ### ### **THIS ACT ADDS TWO PREDICATES OF ITS OWN AND WRITES NEITHER INTO THE INSTRUMENT:**
  ###   UNSOURCED EXPECTATION : (?<![A-Za-z])(should|must|ought to|is expected to|are expected to|we expect|one expects|expected to)(?![A-Za-z])
  ###     excluded when the sentence carries a source shape : arXiv|doi|DOI|\(19\d\d\)|\(20\d\d\)|\[[0-9]+\]|zenodo|`[0-9a-f]{7,40}`|Theorem \d|Lemma \d|§\d
  ###     ### **IT CANNOT SEE WHETHER AN EXPECTATION IS FOREIGN.** ### It sees only that the
  ###     ### document offers no source for it, which is why the class is not called IMPORTED.
  ###   WORKING NOTE : ['TODO', 'TK]', 'XXX', 'FIXME', '[?]', 'draft:', 'note to self', 'WIP', 'placeholder', 'PLACEHOLDER', '???', 'to be written', 'TBD']
  ###     ### **A SHAPE THIS LIST DOES NOT KNOW WILL NOT BE FOUND** (`PREDICATE_ONE_SHAPE`).

----------------------------------------------------------------------------------------------------
  ### (1) THE SCOPE, TAKEN FROM THE CENSUS'S OWN TABLE.
----------------------------------------------------------------------------------------------------
    the census names 16 keystones in its table (read at `THE_KEYSTONE_CENSUS.md`)
    resolved to a tracked path : 16 ### / ### UNRESOLVED : 0 ### / ### AMBIGUOUS : 0
    deposited companions : 9
    ### ### **THE WORKING NOTES, BY THE CENSUS'S OWN TEST (i) -- no Abstract heading and no
    ### ### ORCID block, archives and outputs excluded : 165 documents.**
    ### **THE POPULATION IS THE CENSUS`S, NOT THIS SEAT`S.**

----------------------------------------------------------------------------------------------------
  ### (2) THE MEASUREMENT, PER DOCUMENT.
----------------------------------------------------------------------------------------------------

    ### **KEYSTONE** ### -- 16 documents
    document                                                   sents  hedged    bare   unsrc   notes  hedge/k
      UNSOURCED EXPECT  line 5      | Identifies what holds, what supersedes, what's a synthesis candidate, what should weed.

    ### `clusters/IDENTITY_FORMATION_BIJECTION_CLUSTER_SYNTHESIS_2026-05-19.md` ### [WORKING NOTE]
      HEDGED            line 67     | **Note relationship with cubit's TRIVIUM_The_Third_Identity_Element (840 lines):** the 409-line IDENTITY_SUBSPACE_PAPER is likely the earlier focused-
      HEDGED            line 73     | **FROBENIUS_23_SPECTRAL_REALIZATION_v0_2 (144 lines, May 2026)** — v0.2 explicitly revises v1, renamed from "{2,3} Spectral Realization of the Riemann
      HEDGED            line 75     | The v1 (Jan 2026, 409 lines) is CONVERGENCE-cycle voice with overreach; v0_2 (May 2026, 144 lines) is current-voice with calibrated scope.

    ### `clusters/MAHLER_SIDE_CONSULT.md` ### [WORKING NOTE]
      HEDGED            line 3      | **Date:** May 30, 2026
      HEDGED            line 5      | **Predecessors:** Lagarias (May 27); Collatz (May 30); Singmaster (May 30)
      HEDGED            line 54     | The b_n sequence appears equidistributed in the long run — consistent with the conjecture that no ξ has infinite 0-run.

    ### `clusters/MATTER_COSMOLOGY_CLUSTER_SYNTHESIS_2026-05-19.md` ### [WORKING NOTE]
      HEDGED            line 34     | **MATTER_AS_ARITHMETIC v0.7 (May 17, 2026)**
      HEDGED            line 44     | **Hold.** Could later be absorbed into MATTER_AS_ARITHMETIC's §III as an embedded derivation, but its standalone form makes it directly citable from a
      HEDGED            line 64     | **DARK_SECTOR_AS_FORMATION_DISTANCE v0.2 (May 2026, 199 lines)**
      UNSOURCED EXPECT  line 5      | Identifies what holds, what supersedes, what's a synthesis candidate, and what should weed.

    ### `clusters/METHODOLOGY_CLUSTER_SYNTHESIS_2026-05-19.md` ### [WORKING NOTE]
      HEDGED            line 42     | | v0.2 | May 11 | Two-component framework (SIDE + formation calculus).
      HEDGED            line 43     | | **v0.3** | **May 16** | **Three-component framework adds presentation discipline; introduces "domain Ostrowski" naming.
      HEDGED            line 44     | | v1.0 | May 17 | Re-iteration of v0.3 framework.
      UNSOURCED EXPECT  line 130    | **PRIME GROUND family** documents (TERMINUS, PRIME_GROUND_v1_0_19, PRIME_GROUND_STATUS_AND_PERIODIC_TABLE, PRIME_CORE_READER) are explicitly supersede

    ### `clusters/PHILOSOPHY_COGNITION_CLUSTER_SYNTHESIS_2026-06-05.md` ### [WORKING NOTE]
      HEDGED            line 38     | **Cluster keystone — INTERFACE_DARKNESS_DOMAIN_GENERAL_COGNITIVE_VARIABLE v0.1 (May 2026).**
      HEDGED            line 103    | Option (b) is likely right — distinct genre, distinct venue
      HEDGED            line 164    | The sieve-ceiling structure now appears in
      UNSOURCED EXPECT  line 90     | should be reconciled together in one pass so the canonical form of each genre is

    ### `clusters/RH_CASCADE_CLUSTER_SYNTHESIS_2026-05-19.md` ### [WORKING NOTE]
      HEDGED            line 42     | Consolidated form (May 16 synthesis paper)
      HEDGED            line 44     | **SIMPLICITY_OF_RIEMANN_ZEROS v1.0 (390 lines, May 16, 2026)**
      HEDGED            line 58     | **Possibly worth preserving as standalone** even after consolidation — the codimension argument is a focused mathematical contribution that may want a

    ### `clusters/SINGMASTER_SIDE_CONSULT.md` ### [WORKING NOTE]
      HEDGED            line 3      | **Date:** May 30, 2026
      HEDGED            line 5      | **Predecessors:** Lagarias ternary consult (May 27); Collatz consult (May 30)
      HEDGED            line 6      | **Subject:** Singmaster's conjecture — the number of times an integer N > 1 appears as an interior binomial coefficient in Pascal's triangle is bounde
      UNSOURCED EXPECT  line 96     | The programme's contribution is identifying the right SIDE-Exclusion shape: as more places are added, the feasibility set should stabilize at O(1).

    ### `clusters/THEORY_SPACE_PHYSICS_CLUSTER_SYNTHESIS_2026-06-05.md` ### [WORKING NOTE]
      HEDGED            line 108    | Where Lean *could* eventually contribute, stated as opportunity not precondition: formalizing
      HEDGED            line 133    | where a future Lean contribution could help (formalizing I/D/S as decision procedures, §6).
      UNSOURCED EXPECT  line 55     | mean should converge toward 0.9118 as scoring is refined — and a non-trivial directionality
      UNSOURCED EXPECT  line 69     | A v1 of THEORY_SPACE_PHYSICS is implied by the v2 label and should be located and retired to
      UNSOURCED EXPECT  line 111    | is a future strengthening, never a gate the existing papers must pass to be filed.

    ### `heritage/UNIFICATION_OF_FORCES.md` ### [WORKING NOTE]
      HEDGED            line 112    | The zeta function seems to have placed its 46th gap **precisely where physics needed it**.
      HEDGED            line 169    | **137 appears NOWHERE else in G's conventional description**
      HEDGED            line 175    | - 1370 could only contain 137 if physics requires it
      WORKING NOTE      line 566    | (???) - Therefore: multiverse, or designer, or ???

    ### `heritage/WHAT_YOU_LEARN.md` ### [WORKING NOTE]
      HEDGED            line 230    | order of the functional equation) appears at every structural
      UNSOURCED EXPECT  line 155    | components are interfaces; interfaces must be universal to be

    ### `internal/CASCADES.md` ### [WORKING NOTE]
      HEDGED            line 124    | Anywhere claims could be formulated precisely enough to assess.
      HEDGED            line 211    | Part VI (Failures and Limits) documents what went wrong and what could.
      HEDGED            line 221    | <- ::` appears throughout, marking convergence points—places where independent paths arrive at the same destination.
      UNSOURCED EXPECT  line 525    | This predicts a correlation: famous, celebrated theorems should have more proofs than obscure, specialized theorems.
      UNSOURCED EXPECT  line 883    | In 1957, Aleksandr Khinchin proved that any measure of information satisfying three axioms must have Shannon's form.
      UNSOURCED EXPECT  line 2584   | The dichotomy assumes mathematics is the kind of thing that must be one or the other.
      WORKING NOTE      line 1226   | (placeholder) | Zero as placeholder | Babylon, Maya, India |

    ### `internal/CATALOGOS.md` ### [WORKING NOTE]
      HEDGED            line 76     | Different proof techniques may access the same class through different computational methods — the explicit formula and the approximate functional equ
      HEDGED            line 85     | *The term "formation" is native to this research arc — it appears in TERMINUS (our investigation of prime structure) for the prime 337 ("floor of the 
      HEDGED            line 98     | TYPE classification predicts which problems yield to exhaustive enumeration and which require fundamentally different approaches — or may be independe
      UNSOURCED EXPECT  line 166    | To produce a C₈, an objector must identify: a third group structure on ℤ (none exists), or a second Fourier-type duality for θ (none found in 200+ yea
      UNSOURCED EXPECT  line 491    | This predicts: deterministically trained networks (kernel methods, exact Gaussian process inference) should have binary κ with no gradient zone; the g
      UNSOURCED EXPECT  line 614    | The dark stage contributes nothing (as it should — it has zero spectral weight).

    ### `internal/CONVERGENCE.md` ### [WORKING NOTE]
      HEDGED            line 64     | Some may be wrong.
      HEDGED            line 386    | - Essential chapters: 12 (RH walkthrough), 20 (P vs NP—likely independent)
      HEDGED            line 605    | - "True" = what appears most often
      UNSOURCED EXPECT  line 66     | The question is not whether the logic follows (it does), but whether the foundational principles should be accepted.
      UNSOURCED EXPECT  line 166    | The question is not "are the proofs valid given I.D.S.?" (they are) but "should mathematics accept I.D.S.?"
      UNSOURCED EXPECT  line 1228   | The difference: Not just "RH is true" but "**RH MUST be true** because independent structures forbid alternatives."
      WORKING NOTE      line 39666  | (TBD) - Community acceptance TBD
      WORKING NOTE      line 49292  | (TBD) - Resistance: TBD (framework is new)
      WORKING NOTE      line 54236  | (placeholder) - **39 FIGURE PLANNED placeholders removed** (internal production notes not meant for readers)

    ### `internal/CRITICAL_RESOLVE.md` ### [WORKING NOTE]
      HEDGED            line 91     | - **Anticipated Objections** — Responses to likely critiques
      HEDGED            line 185    | The reader may find unexpected connections---between Greek
      HEDGED            line 218    | where the novel content appears.
      UNSOURCED EXPECT  line 164    | The reader who follows carefully should arrive at
      UNSOURCED EXPECT  line 165    | each conclusion just as it is stated --- the argument should feel
      UNSOURCED EXPECT  line 1532   | Now we must be precise about what 'determined' means.

    ### `internal/DISCLOSURE_TIMELINE_FOR_COUNSEL.md` ### [WORKING NOTE]
      HEDGED            line 70     | **APPEARS-RELATED FLAGS ONLY** *(no legal characterization offered)*
      HEDGED            line 149    | force-removed; unreachable objects may persist on GitHub until purged.
      UNSOURCED EXPECT  line 99     | **THAT SECTION IS THE REFERENCE LINE AGAINST WHICH EVERY ROW ABOVE SHOULD BE READ, AND IT

    ### `internal/GITHUB_PURGE_REQUEST_DRAFT.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 30     | No other history was affected; the current `main` is correct and should not be altered.

    ### `internal/TECHNE_ELEMENTS.md` ### [WORKING NOTE]
      HEDGED            line 113    | Independence from base theory likely.
      HEDGED            line 172    | Both may be dark, both may be essential.
      HEDGED            line 175    | An interface with conservation rank 0 for location parameters may still have positive conservation rank for density parameters.

    ### `internal/TECHNE_INTAKE.md` ### [WORKING NOTE]
      HEDGED            line 29     | **`STANDARD-AT-TEXT` IS THE LADDER'S ONE ORIGINAL RUNG AND ITS JUSTIFICATION IS EMPIRICAL: four independent sweeps returned nothing because arXiv inde
      HEDGED            line 82     | lands or stalls independently and no client's verdict may speak for

    ### `internal/W_ATTEMPT_2_REVIEW_PACKET.md` ### [WORKING NOTE]
      HEDGED            line 27     | **THE COVER IS THE CHARTER'S `§3`, VERBATIM IN FORCE:** *if an attempt ever appears to close the
      HEDGED            line 35     | > T1–T10 as of this opening"* — *and the precedent it runs under: "an attempt may be opened sub-gate, by
      UNSOURCED EXPECT  line 2      | **WHAT WAS BUILT, WHAT HOLDS EXACTLY, WHAT THE SIGN IS ON THE BUILT OBJECT, WHAT IS SCOPE — AND THE QUESTIONS A REVIEWER SHOULD ATTACK FIRST, IN THE B
      UNSOURCED EXPECT  line 178    | headlines a reviewer should have: R4 instantiated-and-checked at the model (the four separations from

    ### `meta/PATENT_SUPPLEMENT_DOSSIER.md` ### [WORKING NOTE]
      HEDGED            line 32     | **plausibly within the PROV-1/2 verification-architecture families** — same subject area, later refinements.
      HEDGED            line 43     | **14 May 2027** |
      HEDGED            line 53     | ### **Whether the existing public repositories already constitute disclosure of any candidate — the federation has been public since May 2026 for many
      UNSOURCED EXPECT  line 26     | **They are NOT conception dates and must not be used as such — counsel should establish conception separately.**
      UNSOURCED EXPECT  line 55     | Whether that matters is counsel's to say, and it should be said before `WIDEN` is ruled on rather than after.**

    ### `meta/RAIL_ONLY_PRESERVATION_2026-08-09.md` ### [WORKING NOTE]
      HEDGED            line 18     | **v0.5, May 2026** (revises v0.4)
      HEDGED            line 45     | *v1.0, May 2026*
      HEDGED            line 70     | *v0.1, May 2026 — cluster keystone for the Foundations cluster, drafted from cluster constituents: SILENCE_PRINCIPLE_FORMAL, Silence_of_Foundations (v
      UNSOURCED EXPECT  line 74     | (C) follows from (B) + determination: in a determined system, every $P$-value must trace to the specification through some mechanism class; if all cla
      UNSOURCED EXPECT  line 348    | The structural proof provides the constraint the construction must satisfy: any consistent quantization of pure SU(N) Yang-Mills theory in four dimens
      WORKING NOTE      line 350    | (TODO) Seale, J.Y. (2026). *SIDE-effects (SIDEEffects/Structural.lean).* [TODO: SIDE-effects deposit citation — repo/version/DOI to be fi

    ### `meta/VERIFICATION_AND_PROPAGATION.md` ### [WORKING NOTE]
      HEDGED            line 72     | | "multiplicative" vs "non-archimedean" | Programme standard is "multiplicative" | Some papers may still say "non-archimedean" | VERIFY in repo |
      HEDGED            line 101    | Files likely affected:
      UNSOURCED EXPECT  line 51     | memory (updated April 2026) says "merged." The user should check:

    ### `outputs/DEPOSITED-v1.1.2/A_Place_to_Stand.md` ### [DEPOSITED COMPANION]
      HEDGED            line 137    | Every binary operation worth its name may possess an identity element: the unique value that leaves all others unchanged.
      HEDGED            line 163    | From "the zeros happen to be at 1/2" to "the zeros are at the identity subspace of arithmetic." The first formulation makes 1/2 look arbitrary — a coo
      HEDGED            line 241    | This is the same seven that appears as the formation count (2, 3, 2, 0) = 7 of the Riemann zeta function — a fact proved independently through complet
      UNSOURCED EXPECT  line 149    | This is immediate: the exponents must be equal, so −σ = −(1−σ), giving σ = 1 − σ, giving σ = 1/2.
      UNSOURCED EXPECT  line 161    | In the language of identity elements, Theorem (RH) is the statement that the zeros of the function encoding all primes must lie where primes return id
      UNSOURCED EXPECT  line 795    | Every construction of ξ(s) from ℚ's field data must respect ∏_v |x|_v = 1 because that identity holds in the field.

    ### `outputs/DEPOSITED-v1.1.2/ERRATA.md` ### [DEPOSITED COMPANION]
      HEDGED            line 84     | **Method.** The deposited monograph was fetched from the Zenodo record (`GET /api/records/19938917`) and hashed: **md5 `c8ec9b46c6afdcb7e6d227191e392a
      HEDGED            line 91     | | **1497** | "**Current counts (v1.1, May 2026):** 560+ theorems, lemmas, and definitions in the sorry-free core…" | Finding 2 — the v1.0-scope figure
      UNSOURCED EXPECT  line 68     | This is why the corpus now cites named terminals (REGISTRY, 2026-07-12) and why no number in this entry should be lifted without its command.

    ### `outputs/DEPOSITED-v1.1.2/Seven_Mechanism_Classes.md` ### [DEPOSITED COMPANION]
      HEDGED            line 103    | Nevanlinna's value distribution theory, resurgent functions (Ecalle), Borel transforms, and Stokes phenomena might appear to constitute intermediate s

    ### `outputs/DEPOSITED-v1.1.2/Silence_of_Foundations.md` ### [DEPOSITED COMPANION]
      HEDGED            line 102    | The second arrow distinguishes interfaces (whose output is the same regardless of which configurations they couple) from merely universal forms (which
      HEDGED            line 120    | Non-essential, contingent structural features: initial conditions, boundary conditions, specific configurations, parameters that could have been diffe
      HEDGED            line 140    | The principle correctly predicts that multi-component systems have silent foundations, while single-component systems may not.
      UNSOURCED EXPECT  line 13     | We identify the mechanism: essential components of coupled systems are interfaces, and interfaces must be universal to be essential.
      UNSOURCED EXPECT  line 110    | Reductionism holds that knowing the fundamental laws should predict all higher-level phenomena.

    ### `outputs/DEPOSITED-v1.1.2/Third_Identity_Element.md` ### [DEPOSITED COMPANION]
      UNSOURCED EXPECT  line 97     | The Identity-Formation Bijection (proved in the companion monograph) establishes that the mechanism count and the identity-element count must agree — 

    ### `outputs/DEPOSITED-v1.1.2/Which_Structure_Confines.md` ### [DEPOSITED COMPANION]
      HEDGED            line 107    | The Davenport–Heilbronn theorem establishes off-line zeros generically; whether specific non-generic binary Epstein functions with class number exceed
      HEDGED            line 119    | If the seven-class decomposition missed a structural force, removing the Euler product alone should not reliably produce off-line zeros — the missing 
      UNSOURCED EXPECT  line 103    | This coincidence is sometimes cited as evidence that the functional equation alone should confine zeros.
      UNSOURCED EXPECT  line 115    | Functions lacking the Euler product axiom are not expected to satisfy the Riemann Hypothesis, and the Epstein and Davenport–Heilbronn examples confirm

    ### `phase1.5/deep-structure/CONSTANCE.md` ### [WORKING NOTE]
      HEDGED            line 188    | This could be coincidence.
      HEDGED            line 300    | This order will prove significant: it is the determination sequence of physics itself (Chapter 11), and the three fermion generations may instantiate 
      HEDGED            line 385    | The scattering matrix — which governs how spectral data propagates through the arithmetic — is therefore a single function rather than the matrix that
      UNSOURCED EXPECT  line 306    | > *"If one proves the equality of two numbers a and b by showing first that a ≤ b and then a ≥ b, it is unfair; one should instead show that they are 
      UNSOURCED EXPECT  line 370    | Any universe with gap-free integer accessibility—any universe where all values are reachable—must use these numbers.
      UNSOURCED EXPECT  line 615    | Before you can say how heavy something is, you must establish how things relate to each other.
      WORKING NOTE      line 2031   | (???) - **Why does physics require gap-free accessibility? → ???**

    ### `phase1.5/deep-structure/TRIVIUM_FINDINGS.md` ### [WORKING NOTE]
      HEDGED            line 203    | This stratification — sub-bit observable, hidden 2-bit phase, zero-bit determination — appears to be characteristic of IDS (Independent, Determined, S
      HEDGED            line 233    | The missing ingredient, across all approaches, appears to be **order** — positivity, inequalities, topological constraints — information that the mult
      HEDGED            line 253    | A small but striking observation about how the transcendental constant π appears in the Trivium's arithmetic.
      UNSOURCED EXPECT  line 32     | Stated this way, RH is not a conjecture about a mysterious location — it is the claim that the zeros of the function encoding all primes must lie wher
      UNSOURCED EXPECT  line 313    | If v_{−n} = i·v_n, then the sum over all entries must have equal real and imaginary parts (the positive entries contribute real, the negative entries 

    ### `phase1.5/deep-structure/TRIVIUM_IDENTITY_SUBSPACE.md` ### [WORKING NOTE]
      HEDGED            line 63     | Every binary operation on a set may possess an identity element: the unique value that leaves all other elements unchanged.
      HEDGED            line 357    | The original question asked at what distance ε from σ = 1/2 the Möbius monodromy first appears.
      HEDGED            line 484    | The question is no longer why are all zeros on the line, but what conceivable mechanism could put one off it.*
      UNSOURCED EXPECT  line 496    | Between consecutive extrema t*ₖ and t*ₖ₊₁, ξ_ℝ must change sign (it has opposite signs at consecutive extrema if they bracket a zero), hence must cros
      UNSOURCED EXPECT  line 522    | Its derivative with respect to t is iξ′(1/2+it), which must also be real, so ξ′(1/2+it) is purely imaginary.
      UNSOURCED EXPECT  line 560    | For Vₖ to return to zero at some σ₁ > 1/2, there must exist σ_f ∈ (1/2, σ₁) where V′ₖ changes sign, which requires u_t(σ_f, t_R(σ_f)) = 0.

    ### `phase1.5/experiments/LAGARIAS_TERNARY_SIDE_CONSULT.md` ### [WORKING NOTE]
      HEDGED            line 3      | **Date:** May 27, 2026 (revised same day)
      HEDGED            line 5      | **Predecessor:** TECHNE CONSULT on Erdős open problems (May 27, 2026)
      UNSOURCED EXPECT  line 104    | The lacuna is in the rate-of-collapse argument, which is automaton-theoretic and combinatorial — the kind of work the programme is positioned to do, n

    ### `phase1.5/method/COMPUTE_MEDIUM_SURVEY.md` ### [WORKING NOTE]
      HEDGED            line 26     | The photonic candidate is the one where that follow-on is most likely to close, because the three-DOF independence is already demonstrated.

    ### `phase1.5/method/CONTRIBUTION_MAP_2026-08.md` ### [WORKING NOTE]
      HEDGED            line 177    | ### The one item this act could not deliver, at full prominence
      UNSOURCED EXPECT  line 201    | Whether they should share a tree is not this act's to

    ### `phase1.5/method/CRANK_HARVEST_LIST.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 30     | | **The Summit ¶3** (searched-not-found, never cannot-be-found) | **II-D exhibit (honesty rider)** | the two-darknesses discipline in plain voice — th
      UNSOURCED EXPECT  line 38     | - **FLAG E1 — the honesty rider.** The exhibit's "certificate of where the wall is" and "screen any claim in minutes" should carry the two-darknesses 

    ### `phase1.5/method/ENUMERA.md` ### [KEYSTONE]
      HEDGED            line 266    | **The heuristic:** If a theorem seems obviously true but unprovable, suspect the definitions.
      HEDGED            line 344    | **Note:** This correspondence suggests P ≠ NP reflects the structural gap between identity (codimension 1) and traversal (codimension > 1).
      HEDGED            line 571    | No sixth path could reach a class not already reached.
      UNSOURCED EXPECT  line 264    | The Identity-Formation Bijection was expected to require operadic machinery.
      UNSOURCED EXPECT  line 268    | The 21/21 empirical match was evidence a simple proof should exist.
      UNSOURCED EXPECT  line 506    | **Precision:** The distance d = 3 is a FORMATION DISTANCE — the minimum number of formation stages that must be perturbed to corrupt σ-location inform

    ### `phase1.5/method/EXHAUSTIVENESS_LICENSE.md` ### [KEYSTONE]
      HEDGED            line 23     | Step (c) is valid only if the catalogue is **exhaustive** — if there is no missed case that could produce the property.

    ### `phase1.5/method/GAMMA04_ATTEMPT_SPEC.md` ### [WORKING NOTE]
      HEDGED            line 46     | ### **No statement that “prolate continuum positivity is RH-equivalent” was located there.** ***So the sentence may well be true on Weil's classical e

    ### `phase1.5/method/GAUGE_AND_INVARIANT.md` ### [WORKING NOTE]
      HEDGED            line 107    | > ***A synthesis may not re-admit under a new heading a word the title law removed from a paper.*** **The distinction is refused as named.** *A condit
      WORKING NOTE      line 95     | (TBD) REVIEW, v0.1, ### **kernel pairing: TBD — there is no kernel.** **PARTIAL.**

    ### `phase1.5/method/I6_PERSPECTIVE_SHIFT_SPEC.md` ### [WORKING NOTE]
      HEDGED            line 62     | **The prediction lands on a problem the programme never worked** — the independent evidence the primary run could not supply.

    ### `phase1.5/method/I7_SURVEYABILITY_GRADER.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 25     | **The two-leg architecture is the structural answer to closed-but-unsurveyable.** Split the certificate into a **human-surveyable structural leg** (wh

    ### `phase1.5/method/IID_EXHIBIT_PLAIN.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 16     | - That missing object has a **"wanted poster"**: from the constraints alone, we can list its forced properties — its dimension behavior, its symmetrie

    ### `phase1.5/method/INSTRUMENTS.md` ### [WORKING NOTE]
      HEDGED            line 65     | **Definitional-freedom degradation:** count the effective "shots" — how many equally-natural definitions the model could have used (each a potential p
      HEDGED            line 97     | **Output: REFUSE THE COMPUTATION, and state why.** (A refused statistic may still be valuable in its own register; the screen classifies, it does not 
      HEDGED            line 101    | **Cost saved on its first firing:** an Epstein-witness computation of hundreds of zeros at high precision, which would have returned a separation caus
      UNSOURCED EXPECT  line 251    | **Why name-frequency is not evidence, and runs the wrong way.** **Repetition is what an unresolvable name does.** A term that has been stated is state
      UNSOURCED EXPECT  line 269    | | **NAME-COUNT** (a term is held if named often) | **repetition is unresolvability's signature**, not its refutation — a stated term is stated once an
      UNSOURCED EXPECT  line 272    | **Both proxies over-credit, in opposite directions, and the criterion is what remains when both failures are excluded: a screen must measure the reade

    ### `phase1.5/method/INVARIANCE_BARRIERS.md` ### [KEYSTONE]
      HEDGED            line 37     | The barrier appears as an exponent: density is provable at exponent 3/4, equidistribution would require 1/2, and no technical improvement within the s
      HEDGED            line 322    | - Systems without the Independence condition I may admit mechanism classes that fail to separate cleanly through interfaces; the theorem's per-class d
      HEDGED            line 439    | The density/placement bound weakens, and the decidability ⟺ domain-Ostrowski equivalence may not hold.
      UNSOURCED EXPECT  line 215    | Corollary 3.6 is the form of the theorem used in the E-Difficulty chain: any proof of universality must contain at least one inference step operating 
      UNSOURCED EXPECT  line 263    | Equivalently (contrapositive): **any derivation of the positivity for ξ must use a tool outside T — and the tool T omits is the Euler product.** This 
      UNSOURCED EXPECT  line 305    | For the universal statement to be established, every mechanism class C_i must have at least one MCA-step accessing it.

    ### `phase1.5/method/INVENTION_DISCLOSURE.md` ### [WORKING NOTE]
      HEDGED            line 37     | **Problem.** A machine-checked proof can *pass* while its statement does not claim what it appears to claim — a proof that compiles with zero errors y
      UNSOURCED EXPECT  line 49     | **Problem.** Producing certified knowledge at scale needs organization: effort should route to where it is structurally warranted, credentials should 

    ### `phase1.5/method/LEAN_VERIFICATION_LESSONS.md` ### [WORKING NOTE]
      HEDGED            line 27     | *Scar:* SIDE-effects reported 3 `sorry` (CI) but carries **10** (`Module1.lean` not in the build target); the "clean health" was an artifact of an ins
      UNSOURCED EXPECT  line 9      | **S1 · No identically-true predicate.** *Rule:* a certified terminal must not discharge over a predicate that is `fun _ => True` — it compiles, proves
      UNSOURCED EXPECT  line 27     | **P2 · Build-target completeness.** *Rule:* a `sorry`-count must scan **every** `.lean` file, not just those in the build target — a file outside the 
      UNSOURCED EXPECT  line 35     | **W1 · A cited terminal must exist at its pin.** *Rule:* never cite a terminal by a name that does not resolve on disk at the stated pin; memory is an

    ### `phase1.5/method/METHODOLOGY_LESSONS.md` ### [WORKING NOTE]
      HEDGED            line 37     | **The human–AI verification protocol may warrant its OWN claim scope** — it is a reproducible *method* (rule/execute/verify-at-source/hold/gate) demon

    ### `phase1.5/method/PATENT_CONSOLIDATION_WORKSHEET.md` ### [WORKING NOTE]
      HEDGED            line 58     | The eighth piece, **the verification broker** (`THE_VERIFICATION_BROKER.md`), is the cluster's software-only, ships-today face — READ+ALIGN with a UI,
      HEDGED            line 67     | | **[B] Compute cluster** | eight pieces (⑧ = the verification broker) | **HOLD-PENDING-SCOPE** — embodiment of P-ZONE/P-IDENT + an architecture-synth

    ### `phase1.5/method/PATENT_LINKAGE_TABLE.md` ### [WORKING NOTE]
      HEDGED            line 3      | **The executor cannot read the filed patent claims** (author-held scope docs); this is the CHECKLIST for the author's confirming read against PROV-1/2
      HEDGED            line 7      | | **I-1 strip-locate pipeline** | **P-ZONE** | medium | a computational detection instrument (locate off-line zeros / spectral anomalies in a strip) —
      HEDGED            line 8      | | **The wanted-poster method** | **P-FANO-WPT** | medium | a method to characterize an unbuilt object from its constraint set — plausibly the WPT (Wan

    ### `phase1.5/method/SEEDS_BENCH_INVENTORY.md` ### [WORKING NOTE]
      HEDGED            line 28     | | **M-5** | methodology-day + patent conversions | "day held; PROV-1/2 (Apr 2027), P-ZONE/P-FANO-WPT (May 14 2027)" | FLAGGED |

    ### `phase1.5/method/SIDE_DOOR.md` ### [WORKING NOTE]
      HEDGED            line 109    | No probabilistic reasoning appears.
      HEDGED            line 126    | - **Without S:** The search domain may be too large to enumerate.
      HEDGED            line 127    | - **Without I:** Components may interact in complex ways, making exhaustive cataloguing intractable.
      UNSOURCED EXPECT  line 153    | **Proof by Contradiction.** SIDE proofs ARE proofs by contradiction (assume P(x), derive that a mechanism must exist, show none does, contradiction).
      UNSOURCED EXPECT  line 271    | The objector must then identify a specific gap: "which consequence of n² → θ → ξ did you miss?" This is answerable.
      UNSOURCED EXPECT  line 474    | The reviewer who objects to SIDE must explain why the classification of finite simple groups is a valid proof but SIDE is not — since both use the sam

    ### `phase1.5/method/SIEVE_TO_SIDE.md` ### [WORKING NOTE]
      HEDGED            line 34     | This inversion — from "what does the specification produce?" to "what KIND of specification could produce THIS?" — is the seed.

    ### `phase1.5/method/STRANGER_TEST_RESULT.md` ### [WORKING NOTE]
      HEDGED            line 23     | *(Minor, noted not filed: the forcing-REACH admission test is framed for arithmetic-substrate forcing and could not be run with no arithmetic substrat

    ### `phase1.5/method/TECHNE_TOOLKIT.md` ### [KEYSTONE]
